D 2020-05-30 02:21:16 $HOME=/home/user
D 2020-05-30 02:21:16 matplotlib data path /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data
D 2020-05-30 02:21:16 loaded rc file /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/matplotlibrc
D 2020-05-30 02:21:16 matplotlib version 2.2.5
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pplr8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/ptmr8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/phvlo8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Helvetica-Bold.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Helvetica-Oblique.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pncri8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Courier.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Symbol.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pbkd8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pzcmi8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pagdo8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Times-Italic.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/cmr10.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/cmsy10.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Helvetica-BoldOblique.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/phvr8an.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Times-Bold.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/ptmbi8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pbkl8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/phvro8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pncr8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pbkdi8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pplri8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/phvro8an.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pplbi8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/putri8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pncb8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Courier-BoldOblique.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/ZapfDingbats.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/cmtt10.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pcrr8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/phvb8an.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/cmmi10.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/phvbo8an.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/putbi8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/phvb8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Courier-Oblique.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Courier-Bold.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Times-BoldItalic.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pplb8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pzdr.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/ptmb8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/psyr.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/ptmri8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/cmex10.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pagd8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/putr8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/phvl8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pcrbo8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/phvbo8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/putb8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/phvr8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pagk8a.afm
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/afm/pcrro8a.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/X11/Type1/c0583bt_.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n021023l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n022003l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n021004l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n019024l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/p052003l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/p052023l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/a010013l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n019043l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/z003034l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/b018035l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/s050000l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/X11/Type1/c0632bt_.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/p052024l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/b018015l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n022024l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n022023l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/a010033l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n021024l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n019023l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/X11/Type1/c0649bt_.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/c059036l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/X11/Type1/c0648bt_.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n019044l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/c059033l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/X11/Type1/c0611bt_.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/X11/Type1/c0582bt_.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n019003l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/b018012l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/c059016l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n019064l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n019063l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/a010015l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n019004l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/p052004l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/d050000l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n021003l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/c059013l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/b018032l.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/X11/Type1/c0633bt_.afm
D 2020-05-30 02:21:16 createFontDict: /usr/share/fonts/type1/gsfonts/n022004l.afm
D 2020-05-30 02:21:17 createFontDict: /usr/share/fonts/X11/Type1/c0419bt_.afm
D 2020-05-30 02:21:17 createFontDict: /usr/share/fonts/type1/gsfonts/a010035l.afm
I 2020-05-30 02:21:17 generated new fontManager
D 2020-05-30 02:21:17 backend TkAgg version unknown
